Project,Purpose of Project,Partners,Funding Amount,Leveraged Funds,Headquarters,Delivery Location,Venue/Site,Target Population,Gender,Lower Age,Upper Age,Project Start Date,Project End Date,Duration,Website,Intervention Type,Common Risk Factor,Non MSP Projects
The Apple Schools Foundation;Transforming Healthy School Communities,The project is developing school action plans to encouragehealthy eating and physicalactivity.,"Canadian Natural Resources 
 Limite; Inter Pipeline; The Joyce Foundation; Pembina Pipeline; Howard Douglas Farnell Insurance; Allan P. Markin; Statoil; TransCanada PipeLine Ltd; Chartered Accountant; Individual Partne; Bouchier Group; Dairy Farmers of Canada; Dave Dorcas & Lynne McAlpine; Individual Partner; Rotary Club of Edmonton Gateway; University of Alberta; Northland School Division; Northern Light School Division","$3,561,045","$3,565,530",Edmonton,"AB, MB, NT, BC",Elementary School children,Children,All,4,18,Mar-2016,Mar-2021,5-year project,http://www.appleschools.ca/,Training/Curriculum-based,Physical Inactivity and/ or sedentary behavior; unhealthy eating; smoking,
Flat Bay Band Inc;The Tajike’k Centres- Indigenous based Centres for Healthy Living & Prevention of Chronic Disease,"The project is enabling participants be fit, eat right, and think well in a supportive environment.",Tabletop Chiropractor; Memorial University,"$1,024,734","$2,016,212",Flat Bay,NL,Clinical Setting,Adult band members,All,All,All,Feb-2016,Aug-2019,3-year project,http://flatbay.ca/,"Intensive/cohort based,","Physical Inactivity 
 and/ or sedentary behavior; unhealthy eating; smoking",
Capsana;Activez votre santé / Activate your health,The project is motivating and supporting women in the workplace toadopt healthier lifestyles.,"Caisse de Dépôt et Placement;SPI Santé Sécurité;Fédération des Desjardins du Québec, Sprout Wellness Solutions; Sukha Technologies Inc. SOS,Groupe Entreprises en Santé;Caisse Repentigny; Caisses populaires italienne de Montreal; Caisse Pierre-Le Gardeur; Autorite des marches financiers 
 University of Montreal; and Capsana.","$872,756","$934,277",Montreal,QC,Employees in work places,women 25-54 years,Female,24,45,Aug-2016,Mar-2021,3.5-year project,https://www.capsana.ca,"Intensive/cohort based,","Physical Inactivity and/
 or sedentary behavior; unhealthy eating",
Heart and Stroke Foundation;ACTIVATE (Community Hypertension Prevention Initiative),The project is increasing the awareness of high blood pressure and cardiovascular disease risk among participants 60 years and over.,"Bealight Foundation; Catherine Donnelly Foundation,Doboto Ltd; Frederick Hyndman;Individual Partner; Heart and Stroke Foundaition of Ontario; Ian and Andre Cockwell, Illumina Social Impact Partners Inc.; J.W. McConnell Family Foundation, Max Bell Foundation; Mindset Foundation; QBE;RBC; Telus;
 MARS Center for Impact Investing; Social Research Demonstration Corporation; Shoppers DrugMart; Loblaws;Catherine Donnelly Foundation; Centennial College; Armada","$4,000,000","$3,400,000",Ottawa,"ON, BC",Digital/Clinical,Adults 40 years and over,All,60,All,Apr-2016,Mar-2021,3.5 year project,https://www.heartandstroke.ca/activate/,"Mobile/web applications,","Physical Inactivity 
 and/ or sedentary behavior; unhealthy eating; smoking",
Canadian Men's Health Foundation;Don’t Change Much – A Novel Assessment and Intervention Program for Men’s Health Promotion and Chronic Disease Preventio,The project is inspiring men and their families to lead healthier lives with good information and easy tips they can act on.,Google; Urology Foundation; University of British Columbia,"$4,507,711","$650,518",Vancouver,All,Digital,Adult Men,Male,19,50,Jan-2016,Mar-2020,5-year project,https://menshealthfoundation.ca,"Mobile/web applications,","Physical Inactivity 
 and/ or sedentary behavior; unhealthy eating; smoking",
Simon Fraser University (Radius);Agents of Change: Health Innovation,The venture is supporting startup organizations with a social purpose to develop and scale-up activities that address modifiable risk factors.,"BDC; Manning Elliott LLP; Vancity Community Foundation; Vancity Centre, Junxion Startegy (Canada) Inc.; Miller Titerle Law Corporation; Moutain Equipment Co-op; SFU Beedie School of Business, Discovery Foundation; Total Impact Advisors; RBC","$950,000","$615,000",Burnaby,BC,Social Purpose,Adults,All,18,All,Dec-2018,Mar-2021,2.5 year project,https://www.sfu.ca/vpresearch/research-news/profiles-and-features/driving-innovation.html,Intensive/cohort based,"Physical Inactivity 
 and/ or sedentary behavior; unhealthy eating; smoking",
Childhood Obesity Foundation;Online Program for a Healthy and Green Life in Children and Youth,The project is influencing behaviour change in overweight and obese children and helping them improve health habits.,"Ayogo Health Incorporated; Merck Canada Incorporated; Pacific Blue Cross; the Heart and Stroke Foundation of Canada; David Suzuki Foundation; 
 Louise Masse; University of British Columbia; COF; National Film Board; BC CHildrens Hospital; Janeway Child Health Center at Memorial University;Montreal Childrens Hopsital at McGill Unviersity; CHEO; McMaster Childrens Hospital; Hospital for Sick Kids UoT; Stollery Childrens Hospital Uof A","$3,136,705","$2,818,000",Vancouver,"BC, AB, ON",Digital,Youth (10-17 years) and their families,All,10,17,Jan-2017,Nov-2020,4-year project,https://childhoodobesityfoundation.ca,Mobile/web applications,"Physical Inactivity and/
 or sedentary behavior; unhealthy eating",
Boys and Girls Clubs of Canada;Kid Food Nation:,The project inspires children/youth and their families to purchase and prepare healthy foods.,"Corus Entertainment; Presidents Choice Kids Foundation
 Social Research Demonstration Group; Boys and Girls Clubs of Canada; Dietitians of Canada","$4,988,373","$9,500,000",Toronto,"BC, AB, SK, MB, ON, QC, NB, NS, PE, NFD","Schools, Communty Setting",Children/youth ages 7-12 and their families,All,7,12,Oct-2016,Mar-2021,4.5-year project,https://www.bgccan.com,Community-led facilitation,Unhealthy Eating,
"Social Planning and Research
 Council of British Columbia (SPARC BC);Farm to School: Canada Digs In!",The projet is providing students across Canada with healthy foods and opportunities to foster food literacy.,Whole Kids Foundation; Sustain Ontario; Public Health Association of British Columbia; Heart and Stroke Foundation of Canada; Meal Exchange; Equiterre; Farm to Cafeteria Canada; SPARC BC; and MN,"$1,793,294","$1,698,000",Burnaby,"ON, BC, QC, NB, NL",Schools and university,students,All,4,21,Apr-2017,Sep-2020,3-year project,http://www.farmtocafeteriacanada.ca,Training/Curriculum-based,Unhealthy Eating,
Community Food Centres Canada;Food FitPromoting Healthy Eating and Fitness in Low-Income:,The project is targeting low-income community members to increase healthy food knowledge and physical activity.,Lawson Foundation; Brian and Joannah Lawson Family Foundation; HRJ Consulting; RBC Foundation; CFCC;Individual Partner; Manulife; Medavie,"$1,204,884","$660,500",Toronto,"BC, AB, ON, QC, NB, NL, NS",Community Setting,Low income community members,All,All,All,Jun-2016,Mar-2021,5-year project,https://cfccanada.ca,Community-led facilitation,"Physical Inactivity and/
 or sedentary behavior; unhealthy eating",
